,,,
32,4 Aug,8:15,
,5 Aug,7:30,
,6 Aug,6:00,
,7 Aug,8:00,
,8 Aug,7:30,
,Total,37:15:00,-0:15:00
,,,
33,11 Aug,7:00,
,12 Aug,6:45,
,13 Aug,7:30,
,14 Aug,7:30,
,15 Aug,8:00,
,Total,36:45:00,-0:45:00
,,,
34,18 Aug,7:30,
,19 Aug,7:30,
,20 Aug,7:30,
,21 Aug,7:30,
,22 Aug,7:30,fri
,Total,37:30:00,0:00:00
,,,
35,25 Aug,7:30,fri
,26 Aug,7:30,fri
,27 Aug,8:00,
,28 Aug,7:00,
,29 Aug,7:15,
,Total,37:15:00,-0:15:00
,,,
36,1 Sep,7:00,
,2 Sep,8:30,
,3 Sep,7:45,
,4 Sep,7:30,
,5 Sep,7:30,
,Total,38:15:00,0:45:00
,,,
37,8 Sep,8:30,
,9 Sep,6:30,
,10 Sep,7:00,
,11 Sep,6:45,
,12 Sep,7:30,
,Total,36:15:00,-1:15:00
,,,
38,15 Sep,7:30,
,16 Sep,6:45,
,17 Sep,7:30,
,18 Sep,7:30,
,19 Sep,6:45,
,Total,36:00:00,-1:30:00
,,,
39,22 Sep,7:45,
,23 Sep,7:45,
,24 Sep,7:30,
,25 Sep,7:30,
,26 Sep,7:30,
,Total,38:00:00,0:30:00
,,,
40,29 Sep,7:15,
,30 Sep,6:45,
,1 Oct,8:20,
,2 Oct,7:30,
,3 Oct,7:00,
,Total,36:50:00,-0:40:00
,,,
41,6 Oct,7:00,
,7 Oct,9:10,
,8 Oct,7:30,
,9 Oct,7:55,
,10 Oct,7:30,
,Total,39:05:00,1:35:00
,,,
42,13 Oct,7:15,
,14 Oct,7:40,
,15 Oct,6:15,
,16 Oct,6:45,
,17 Oct,7:30,
,Total,35:25:00,-2:05:00
,,,
43,20 Oct,7:45,
,21 Oct,7:30,
,22 Oct,7:30,
,23 Oct,7:40,
,24 Oct,8:00,
,Total,38:25:00,0:55:00
,,,
44,27 Oct,8:00,
,28 Oct,7:15,
,29 Oct,8:10,
,30 Oct,7:30,fri
,31 Oct,8:15,
,Total,39:10:00,1:40:00
,,,
45,3 Nov,7:45,
,4 Nov,7:30,syg
,5 Nov,7:45,
,6 Nov,7:30,
,7 Nov,6:45,
,Total,37:15:00,-0:15:00
,,,
46,10 Nov,7:30,
,11 Nov,7:15,
,12 Nov,8:30,
,13 Nov,6:30,
,14 Nov,7:30,fri
,Total,37:15:00,-0:15:00
,,,
47,17 Nov,7:30,fri
,18 Nov,7:40,
,19 Nov,8:30,
,20 Nov,7:30,
,21 Nov,7:30,
,Total,38:40:00,1:10:00
,,,
48,24 Nov,5:00,
,25 Nov,7:50,
,26 Nov,7:40,
,27 Nov,7:20,
,28 Nov,7:30,
,Total,35:20:00,-2:10:00
,,,
49,1 Dec,7:30,
,2 Dec,7:30,
,3 Dec,7:30,
,4 Dec,7:30,
,5 Dec,7:30,
,Total,37:30:00,0:00:00
,,,
50,8 Dec,7:15,
,9 Dec,6:00,
,10 Dec,7:45,
,11 Dec,7:45,
,12 Dec,8:10,
,Total,36:55:00,-0:35:00
,,,
51,15 Dec,7:30,
,16 Dec,7:35,
,17 Dec,7:30,
,18 Dec,7:30,
,19 Dec,8:00,
,Total,38:05:00,0:35:00
,,,
52,22 Dec,7:30,
,23 Dec,7:30,
,24 Dec,7:30,
,25 Dec,7:30,
,26 Dec,7:30,
,Total,37:30:00,0:00:00
,,,
1,29 Dec,7:00,
,30 Dec,7:30,
,31 Dec,7:30,
,1 Jan,7:30,
,2 Jan,7:30,
,Total,37:00:00,-0:30:00
,,,
2,5 Jan,6:30,
,6 Jan,6:30,
,7 Jan,9:00,
,8 Jan,8:45,
,9 Jan,6:30,
,Total,37:15:00,-0:15:00
,,,
3,12 Jan,6:00,
,13 Jan,9:30,
,14 Jan,9:30,
,15 Jan,5:00,
,16 Jan,6:00,
,Total,36:00:00,-1:30:00
,,,
4,19 Jan,7:30,fri
,20 Jan,7:30,fri
,21 Jan,7:30,fri
,22 Jan,7:30,fri
,23 Jan,7:30,fri
,Total,37:30:00,0:00:00
,,,
5,26 Jan,7:30,fri
,27 Jan,7:00,
,28 Jan,7:30,fri
,29 Jan,7:30,fri
,30 Jan,7:30,fri
,Total,37:00:00,-0:30:00
,,,
6,2 Feb,7:30,fri
,3 Feb,7:30,fri
,4 Feb,7:45,
,5 Feb,7:45,
,6 Feb,7:45,
,Total,38:15:00,0:45:00
,,,
7,9 Feb,7:30,syg
,10 Feb,7:45,
,11 Feb,7:00,
,12 Feb,7:20,
,13 Feb,7:55,
,Total,37:30:00,0:00:00
,,,
8,16 Feb,7:35,
,17 Feb,8:00,
,18 Feb,7:45,
,19 Feb,7:00,
,20 Feb,7:50,
,Total,38:10:00,0:40:00
,,,
9,23 Feb,7:30,
,24 Feb,7:40,
,25 Feb,7:50,
,26 Feb,7:50,
,27 Feb,8:40,
,Total,39:30:00,2:00:00
,,,
10,2 Mar,7:40,
,3 Mar,7:00,
,4 Mar,7:45,
,5 Mar,7:45,
,6 Mar,7:30,
,Total,37:40:00,0:10:00
,,,
11,9 Mar,6:50,
,10 Mar,7:20,
,11 Mar,7:40,
,12 Mar,5:00,
,13 Mar,6:30,
,Total,33:20:00,-4:10:00
,,,
12,16 Mar,7:30,
,17 Mar,7:45,
,18 Mar,8:30,
,19 Mar,7:30,Fri
,20 Mar,8:15,
,Total,39:30:00,2:00:00
,,,
13,23 Mar,8:15,
,24 Mar,8:30,
,25 Mar,5:45,
,26 Mar,7:40,
,27 Mar,7:00,
,Total,37:10:00,-0:20:00
,,,
14,30 Mar,7:30,Fri
,31 Mar,7:30,Fri
,1 Apr,7:30,Fri
,2 Apr,7:30,
,3 Apr,7:30,
,Total,37:30:00,0:00:00
,,,
15,6 Apr,7:30,
,7 Apr,7:30,Fri
,8 Apr,8:30,
,9 Apr,7:40,
,10 Apr,8:00,
,Total,39:10:00,1:40:00
,,,
16,13 Apr,7:40,
,14 Apr,6:40,
,15 Apr,8:20,
,16 Apr,7:50,
,17 Apr,8:30,
,Total,39:00:00,1:30:00
,,,
17,20 Apr,7:20,
,21 Apr,8:05,
,22 Apr,7:30,
,23 Apr,7:30,Fri
,24 Apr,7:30,Fri
,Total,37:55:00,0:25:00
,,,
18,27 Apr,8:15,
,28 Apr,7:40,
,29 Apr,7:30,Fri
,30 Apr,7:30,Fr
,1 May,7:30,
,Total,38:25:00,0:55:00
,,,
19,4 May,8:00,
,5 May,9:30,
,6 May,8:35,
,7 May,5:00,
,8 May,5:30,
,Total,36:35:00,-0:55:00
,,,
20,11 May,7:30,
,12 May,7:30,
,13 May,7:30,
,14 May,7:30,
,15 May,7:30,
,Total,37:30:00,0:00:00
,,,
21,18 May,7:30,
,19 May,7:30,
,20 May,7:30,
,21 May,7:30,
,22 May,7:30,
,Total,37:30:00,0:00:00
,,,
22,25 May,7:30,
,26 May,7:30,
,27 May,7:30,
,28 May,6:30,
,29 May,7:00,
,Total,36:00:00,-1:30:00
,,,
23,1 Jun,7:15,
,2 Jun,7:50,
,3 Jun,8:00,
,4 Jun,8:30,
,5 Jun,7:30,Helligdag
,Total,39:05:00,1:35:00
,,,
24,8 Jun,8:20,
,9 Jun,9:30,
,10 Jun,7:45,
,11 Jun,7:20,
,12 Jun,6:20,
,Total,39:15:00,1:45:00
,,,
25,15 Jun,7:00,
,16 Jun,8:30,
,17 Jun,7:40,
,18 Jun,6:45,
,19 Jun,7:30,
,Total,37:25:00,-0:05:00
,,,
26,22 Jun,8:30,
,23 Jun,9:05,
,24 Jun,7:40,
,25 Jun,8:30,
,26 Jun,4:00,
,Total,37:45:00,0:15:00
,,,
27,29 Jun,7:00,
,30 Jun,8:35,
,1 Jul,7:45,
,2 Jul,7:00,
,3 Jul,7:30,Fri
,Total,37:50:00,0:20:00
,,,
28,6 Jul,8:07,
,7 Jul,8:30,
,8 Jul,7:20,
,9 Jul,6:00,
,10 Jul,5:40,
,Total,35:37:00,-1:53:00
,,,
29,13 Jul,9:40,
,14 Jul,7:50,
,15 Jul,5:30,
,16 Jul,7:40,
,17 Jul,7:50,
,Total,38:30:00,1:00:00
,,,
30,20 Jul,9:20,
,21 Jul,9:00,
,22 Jul,7:30,
,23 Jul,7:30,
,24 Jul,7:40,
,Total,41:00:00,3:30:00
,,,
31,27 Jul,8:50,
,28 Jul,7:45,
,29 Jul,8:00,
,30 Jul,9:30,
,31 Jul,6:50,
,Total,40:55:00,3:25:00
,,,
32,3 Aug,6:00,
,4 Aug,7:00,
,5 Aug,9:30,
,6 Aug,9:15,
,7 Aug,7:55,
,Total,39:40:00,2:10:00
,,,
33,10 Aug,7:30,Fri
,11 Aug,7:30,Fri
,12 Aug,7:30,Fri
,13 Aug,7:30,Fri
,14 Aug,7:30,Fri
,Total,37:30:00,0:00:00
,,,
34,17 Aug,7:50,
,18 Aug,9:15,
,19 Aug,8:40,
,20 Aug,8:30,
,21 Aug,7:50,
,Total,42:05:00,4:35:00
,,,
35,24 Aug,8:20,
,25 Aug,9:30,
,26 Aug,8:45,
,27 Aug,7:30,Fri
,28 Aug,7:30,Fri
,Total,41:35:00,4:05:00
,,,
36,31 Aug,7:30,Fri
,1 Sep,4:00,
,2 Sep,7:30,
,3 Sep,7:30,
,4 Sep,7:30,
,Total,34:00:00,-3:30:00
,,,
37,7 Sep,8:50,
,8 Sep,7:30,
,9 Sep,9:00,
,10 Sep,7:15,
,11 Sep,8:50,
,Total,41:25:00,3:55:00
,,,
38,14 Sep,7:55,
,15 Sep,7:10,
,16 Sep,8:15,
,17 Sep,8:20,
,18 Sep,7:50,
,Total,39:30:00,2:00:00
,,,
39,21 Sep,9:20,
,22 Sep,10:00,
,23 Sep,7:05,
,24 Sep,10:25,
,25 Sep,8:30,
,Total,45:20:00,7:50:00
,,,
40,28 Sep,7:30,
,29 Sep,7:30,
,30 Sep,7:40,
,1 Oct,8:10,
,2 Oct,7:45,
,Total,38:35:00,1:05:00
,,,
41,5 Oct,7:35,
,6 Oct,8:00,
,7 Oct,7:30,
,8 Oct,6:00,
,9 Oct,7:50,
,Total,36:55:00,-0:35:00
,,,
42,12 Oct,9:20,
,13 Oct,7:20,
,14 Oct,8:10,
,15 Oct,7:20,
,16 Oct,8:00,
,Total,40:10:00,2:40:00
,,,
43,19 Oct,9:15,
,20 Oct,8:50,
,21 Oct,8:35,
,22 Oct,4:00,
,23 Oct,0:00,
,Total,30:40:00,-6:50:00
,,,
44,26 Oct,7:45,
,27 Oct,8:10,
,28 Oct,7:45,
,29 Oct,4:00,
,30 Oct,8:30,
,Total,36:10:00,-1:20:00
,,,
45,2 Nov,7:20,
,3 Nov,5:20,
,4 Nov,7:15,
,5 Nov,5:20,
,6 Nov,9:10,
,Total,34:25:00,-3:05:00
,,,
46,9 Nov,8:45,
,10 Nov,7:30,
,11 Nov,7:40,
,12 Nov,7:30,
,13 Nov,6:35,
,Total,38:00:00,0:30:00
,,,
47,16 Nov,0:00,
,17 Nov,7:30,
,18 Nov,7:30,
,19 Nov,7:30,
,20 Nov,8:45,
,Total,31:15:00,-6:15:00
,,,
48,23 Nov,8:15,
,24 Nov,7:00,
,25 Nov,8:00,
,26 Nov,9:00,
,27 Nov,7:45,
,Total,40:00:00,2:30:00
,,,
49,30 Nov,7:30,syg
,1 Dec,7:30,syg
,2 Dec,7:30,syg
,3 Dec,7:00,
,4 Dec,7:30,
,Total,37:00:00,-0:30:00
,,,
50,7 Dec,10:20,
,8 Dec,8:00,
,9 Dec,8:30,
,10 Dec,5:00,
,11 Dec,7:20,
,Total,39:10:00,1:40:00
,,,
51,14 Dec,7:00,
,15 Dec,7:30,
,16 Dec,9:30,
,17 Dec,8:00,
,18 Dec,11:00,
,Total,43:00:00,5:30:00
,,,
52,21 Dec,9:00,
,22 Dec,9:30,
,23 Dec,0:00,
,24 Dec,7:30,
,25 Dec,7:30,
,Total,33:30:00,-4:00:00
,,,
53,28 Dec,0:00,
,29 Dec,0:00,
,30 Dec,0:00,
,31 Dec,7:30,
,1 Jan,7:30,
,Total,15:00:00,-22:30:00
,,,
1,4 Jan,7:30,Fri
,5 Jan,7:30,Fri
,6 Jan,7:30,Fri
,7 Jan,7:30,Fri
,8 Jan,7:30,Fri
,Total,37:30:00,0:00:00
,,,
2,11 Jan,10:00,
,12 Jan,7:45,
,13 Jan,7:50,
,14 Jan,6:10,
,15 Jan,8:00,
,Total,39:45:00,2:15:00
,,,
3,18 Jan,10:00,
,19 Jan,7:15,
,20 Jan,7:40,
,21 Jan,8:30,
,22 Jan,6:15,
,Total,39:40:00,2:10:00
,,,
4,25 Jan,9:20,
,26 Jan,8:25,
,27 Jan,8:05,
,28 Jan,4:35,
,29 Jan,7:05,
,Total,37:30:00,0:00:00
,,,
5,1 Feb,9:00,
,2 Feb,8:40,
,3 Feb,9:20,
,4 Feb,9:10,
,5 Feb,6:00,
,Total,42:10:00,4:40:00
,,,
6,8 Feb,0:00,
,9 Feb,7:05,
,10 Feb,7:25,
,11 Feb,9:20,
,12 Feb,7:20,
,Total,31:10:00,-6:20:00
,,,
7,15 Feb,8:30,
,16 Feb,7:40,
,17 Feb,7:50,
,18 Feb,7:30,Fri
,19 Feb,7:30,Fri
,Total,39:00:00,1:30:00
,,,
8,22 Feb,8:25,
,23 Feb,5:00,
,24 Feb,9:40,
,25 Feb,9:00,
,26 Feb,10:00,Weekend arb
,Total,42:05:00,4:35:00
,,,
9,29 Feb,7:15,
,1 Mar,8:00,
,2 Mar,8:33,
,3 Mar,7:30,
,4 Mar,8:15,
,Total,39:33:00,2:03:00
,,,
10,7 Mar,8:15,
,8 Mar,6:50,
,9 Mar,8:10,
,10 Mar,5:30,
,11 Mar,8:00,
,Total,36:45:00,-0:45:00
,,,
11,14 Mar,7:40,
,15 Mar,8:30,
,16 Mar,6:25,
,17 Mar,7:50,
,18 Mar,8:15,
,Total,38:40:00,1:10:00
,,,
12,21 Mar,9:00,
,22 Mar,7:35,
,23 Mar,5:30,
,24 Mar,7:30,
,25 Mar,7:30,
,Total,37:05:00,-0:25:00
,,,
13,28 Mar,7:30,
,29 Mar,7:00,
,30 Mar,8:30,
,31 Mar,8:00,
,1 Apr,8:30,
,Total,39:30:00,2:00:00
,,,
14,4 Apr,8:00,
,5 Apr,7:50,
,6 Apr,8:10,
,7 Apr,4:20,
,8 Apr,8:45,
,Total,37:05:00,-0:25:00
,,,
15,11 Apr,7:30,
,12 Apr,7:30,
,13 Apr,7:30,
,14 Apr,7:30,
,15 Apr,7:30,
,Total,37:30:00,0:00:00
,,,
16,18 Apr,7:30,
,19 Apr,7:30,
,20 Apr,7:30,
,21 Apr,7:30,
,22 Apr,7:30,
,Total,37:30:00,0:00:00
,,,
17,25 Apr,7:30,Syg
,26 Apr,9:40,
,27 Apr,5:30,
,28 Apr,9:50,
,29 Apr,7:50,
,Total,40:20:00,2:50:00
,,,
18,2 May,9:30,
,3 May,9:20,
,4 May,10:20,
,5 May,7:30,
,6 May,0:00,
,Total,36:40:00,-0:50:00
,,,
19,9 May,7:30,Fri
,10 May,7:30,Fri
,11 May,7:30,Fri
,12 May,7:30,Fri
,13 May,7:30,Fri
,Total,37:30:00,0:00:00
,,,
20,16 May,7:30,
,17 May,7:30,Syg
,18 May,7:30,Syg
,19 May,6:35,
,20 May,7:45,
,Total,36:50:00,-0:40:00
,,,
21,23 May,9:05,
,24 May,8:50,
,25 May,8:40,
,26 May,8:30,
,27 May,5:05,
,Total,40:10:00,2:40:00
,,,
22,30 May,7:00,
,31 May,8:15,
,1 Jun,9:05,
,2 Jun,9:05,
,3 Jun,3:50,
,Total,37:15:00,-0:15:00
,,,
23,6 Jun,7:30,
,7 Jun,5:00,
,8 Jun,9:15,
,9 Jun,8:15,
,10 Jun,6:50,
,Total,36:50:00,-0:40:00
,,,
24,13 Jun,7:35,
,14 Jun,7:30,
,15 Jun,8:45,
,16 Jun,7:00,
,17 Jun,8:45,
,Total,39:35:00,2:05:00
,,,
25,20 Jun,7:30,
,21 Jun,7:30,
,22 Jun,7:30,
,23 Jun,8:25,
,24 Jun,6:40,
,Total,37:35:00,0:05:00
,,,
26,27 Jun,7:30,Fri
,28 Jun,7:30,Fri
,29 Jun,7:30,Fri
,30 Jun,7:30,Fri
,1 Jul,7:30,Fri
,Total,37:30:00,0:00:00
,,,
27,4 Jul,7:30,Fri
,5 Jul,7:30,Fri
,6 Jul,7:30,Fri
,7 Jul,7:30,Fri
,8 Jul,7:30,Fri
,Total,37:30:00,0:00:00
,,,
28,11 Jul,6:45,
,12 Jul,8:10,
,13 Jul,8:05,
,14 Jul,8:00,
,15 Jul,9:15,
,Total,40:15:00,2:45:00
,,,
29,18 Jul,7:30,
,19 Jul,8:10,
,20 Jul,7:50,
,21 Jul,8:00,
,22 Jul,6:30,
,Total,38:00:00,0:30:00
,,,
30,25 Jul,9:10,
,26 Jul,7:30,
,27 Jul,7:30,
,28 Jul,6:00,
,29 Jul,7:50,
,Total,38:00:00,0:30:00
,,,
31,1 Aug,8:40,
,2 Aug,8:15,
,3 Aug,5:40,
,4 Aug,7:45,
,5 Aug,7:50,
,Total,38:10:00,0:40:00
,,,
32,8 Aug,8:50,
,9 Aug,7:15,
,10 Aug,7:30,
,11 Aug,7:30,Syg
,12 Aug,7:15,
,Total,38:20:00,0:50:00
,,,
33,15 Aug,7:45,
,16 Aug,9:10,
,17 Aug,7:30,
,18 Aug,8:10,
,19 Aug,7:30,
,Total,40:05:00,2:35:00
,,,
34,22 Aug,9:20,
,23 Aug,7:30,
,24 Aug,7:30,
,25 Aug,7:30,
,26 Aug,7:30,
,Total,39:20:00,1:50:00
,,,
35,29 Aug,8:25,
,30 Aug,9:30,
,31 Aug,9:50,
,1 Sep,0:00,
,2 Sep,0:00,
,Total,27:45:00,-9:45:00
,,,
36,5 Sep,8:10,
,6 Sep,8:30,
,7 Sep,7:30,
,8 Sep,5:00,
,9 Sep,9:00,
,Total,38:10:00,0:40:00
,,,
37,12 Sep,9:30,
,13 Sep,8:30,
,14 Sep,8:00,
,15 Sep,4:30,
,16 Sep,9:30,
,Total,40:00:00,2:30:00
,,,
38,19 Sep,8:05,
,20 Sep,8:00,
,21 Sep,10:30,
,22 Sep,5:30,
,23 Sep,9:10,
,Total,41:15:00,3:45:00
,,,
39,26 Sep,10:40,
,27 Sep,8:20,
,28 Sep,7:15,
,29 Sep,7:00,
,30 Sep,9:30,
,Total,42:45:00,5:15:00
,,,
40,3 Oct,8:30,
,4 Oct,8:30,
,5 Oct,8:30,
,6 Oct,5:30,
,7 Oct,7:30,
,Total,38:30:00,1:00:00
,,,
41,10 Oct,8:20,
,11 Oct,8:05,
,12 Oct,9:05,
,13 Oct,6:00,
,14 Oct,9:00,
,Total,40:30:00,3:00:00
,,,
42,17 Oct,9:00,
,18 Oct,8:30,
,19 Oct,8:55,
,20 Oct,8:00,
,21 Oct,8:20,
,Total,42:45:00,5:15:00
,,,
43,24 Oct,9:10,
,25 Oct,7:50,
,26 Oct,7:45,
,27 Oct,6:30,
,28 Oct,7:00,
,Total,38:15:00,0:45:00
,,,
44,31 Oct,6:30,
,1 Nov,6:30,
,2 Nov,8:00,
,3 Nov,7:30,
,4 Nov,0:00,
,Total,28:30:00,-9:00:00
,,,
45,7 Nov,7:30,Fædreorlov
,8 Nov,7:30,Fædreorlov
,9 Nov,7:30,Fædreorlov
,10 Nov,7:30,Fædreorlov
,11 Nov,7:30,Fædreorlov
,Total,37:30:00,0:00:00
,,,
46,14 Nov,7:30,Fædreorlov
,15 Nov,7:30,Fædreorlov
,16 Nov,7:30,Fædreorlov
,17 Nov,7:30,Fædreorlov
,18 Nov,7:30,Fædreorlov
,Total,37:30:00,0:00:00
,,,
47,21 Nov,7:30,Fædreorlov
,22 Nov,7:30,Fædreorlov
,23 Nov,7:30,Fædreorlov
,24 Nov,7:30,Fædreorlov
,25 Nov,7:30,Fædreorlov
,Total,37:30:00,0:00:00
,,,
48,28 Nov,6:15,
,29 Nov,6:45,
,30 Nov,7:50,
,1 Dec,8:30,
,2 Dec,8:20,
,Total,37:40:00,0:10:00
,,,
49,5 Dec,8:45,
,6 Dec,8:15,
,7 Dec,8:30,
,8 Dec,6:30,
,9 Dec,8:30,
,Total,40:30:00,3:00:00
,,,
50,12 Dec,7:45,
,13 Dec,7:30,
,14 Dec,8:30,
,15 Dec,8:00,
,16 Dec,8:15,
,Total,40:00:00,2:30:00
,,,
51,19 Dec,7:55,
,20 Dec,9:00,
,21 Dec,10:00,
,22 Dec,7:50,
,23 Dec,5:15,
,Total,40:00:00,2:30:00
,,,
52,26 Dec,7:30,
,27 Dec,7:30,Fri
,28 Dec,7:30,Fri
,29 Dec,7:30,Fri
,30 Dec,7:30,Fri
,Total,37:30:00,0:00:00
,,,
1,2 Jan,7:40,
,3 Jan,6:15,
,4 Jan,8:15,
,5 Jan,7:00,
,6 Jan,7:10,
,Total,36:20:00,-1:10:00
,,,
2,9 Jan,6:15,
,10 Jan,7:30,
,11 Jan,7:40,
,12 Jan,9:00,
,13 Jan,8:15,
,Total,38:40:00,1:10:00
,,,
3,16 Jan,8:10,
,17 Jan,7:50,
,18 Jan,7:15,
,19 Jan,8:15,
,20 Jan,8:15,
,Total,39:45:00,2:15:00
,,,
4,23 Jan,8:40,
,24 Jan,7:30,
,25 Jan,7:50,
,26 Jan,7:35,
,27 Jan,13:40,Også lørdag
,Total,45:15:00,7:45:00
,,,
5,30 Jan,8:00,
,31 Jan,7:00,
,1 Feb,9:25,
,2 Feb,8:15,
,3 Feb,8:15,
,Total,40:55:00,3:25:00
,,,
6,6 Feb,7:30,Ferie
,7 Feb,7:30,Ferie
,8 Feb,7:30,Ferie
,9 Feb,7:30,Ferie
,10 Feb,7:30,Ferie
,Total,37:30:00,0:00:00
,,,
7,13 Feb,7:30,Ferie
,14 Feb,7:30,Ferie
,15 Feb,7:30,Ferie
,16 Feb,7:30,Ferie
,17 Feb,7:30,Ferie
,Total,37:30:00,0:00:00
,,,
8,20 Feb,8:20,
,21 Feb,7:10,
,22 Feb,8:05,
,23 Feb,9:00,
,24 Feb,7:35,
,Total,40:10:00,2:40:00
,,,
9,27 Feb,7:15,
,28 Feb,6:20,
,1 Mar,7:30,
,2 Mar,9:15,
,3 Mar,6:00,
,Total,36:20:00,-1:10:00
,,,
10,6 Mar,7:20,
,7 Mar,7:30,
,8 Mar,7:00,
,9 Mar,8:00,
,10 Mar,7:30,
,Total,37:20:00,-0:10:00
,,,
11,13 Mar,7:30,fri
,14 Mar,7:30,fri
,15 Mar,7:30,fri
,16 Mar,7:30,fri
,17 Mar,7:30,fri
,Total,37:30:00,0:00:00
,,,
12,20 Mar,7:30,fri
,21 Mar,7:30,fri
,22 Mar,7:30,fri
,23 Mar,7:30,fri
,24 Mar,7:30,fri
,Total,37:30:00,0:00:00
,,,
13,27 Mar,7:40,
,28 Mar,6:50,
,29 Mar,6:55,
,30 Mar,8:10,
,31 Mar,7:00,
,Total,36:35:00,-0:55:00
,,,
14,3 Apr,9:30,
,4 Apr,7:10,
,5 Apr,7:55,
,6 Apr,7:00,
,7 Apr,7:30,Syg
,Total,39:05:00,1:35:00
,,,
15,10 Apr,7:30,Syg
,11 Apr,7:30,Syg
,12 Apr,7:30,Syg
,13 Apr,7:30,
,14 Apr,7:30,
,Total,37:30:00,0:00:00
,,,
16,17 Apr,7:30,
,18 Apr,7:40,
,19 Apr,8:40,
,20 Apr,9:00,
,21 Apr,8:00,
,Total,40:50:00,3:20:00
,,,
17,24 Apr,2:00,
,25 Apr,8:00,
,26 Apr,7:30,
,27 Apr,4:30,
,28 Apr,7:30,
,Total,29:30:00,-8:00:00
,,,
18,1 May,7:20,
,2 May,9:00,
,3 May,5:30,
,4 May,8:00,
,5 May,7:15,
,Total,37:05:00,-0:25:00
,,,
19,8 May,8:20,
,9 May,5:05,
,10 May,7:30,
,11 May,8:25,
,12 May,7:30,
,Total,36:50:00,-0:40:00
,,,
20,15 May,0:00,
,16 May,7:10,
,17 May,7:50,
,18 May,7:10,
,19 May,7:35,
,Total,29:45:00,-7:45:00
,,,
21,22 May,7:35,
,23 May,6:40,
,24 May,9:30,inkl. weekend arbejde
,25 May,7:30,Helligdag
,26 May,7:30,fri
,Total,38:45:00,1:15:00
,,,
22,29 May,7:05,
,30 May,7:05,
,31 May,8:25,
,1 Jun,7:30,
,2 Jun,7:45,
,Total,37:50:00,0:20:00
,,,
43,23 Oct,8:00,
,24 Oct,6:45,
,25 Oct,6:45,
,26 Oct,7:30,
,27 Oct,2:00,
,Total,31:00:00,-6:30:00
,,,
44,30 Oct,7:00,
,31 Oct,7:00,
,1 Nov,3:00,
,2 Nov,7:30,
,3 Nov,7:00,
,Total,31:30:00,-6:00:00
,,,
45,6 Nov,7:45,
,7 Nov,6:30,
,8 Nov,6:30,
,9 Nov,7:30,Fri
,10 Nov,7:30,Flyttefri
,Total,35:45:00,-1:45:00
,,,
46,13 Nov,7:30,Fri
,14 Nov,7:30,Fri
,15 Nov,7:30,Fri
,16 Nov,7:30,Fri
,17 Nov,7:30,Fri
,Total,37:30:00,0:00:00
,,,
47,20 Nov,7:35,
,21 Nov,6:30,
,22 Nov,8:10,
,23 Nov,11:00,
,24 Nov,7:50,
,Total,41:05:00,3:35:00
,,,
48,27 Nov,6:45,
,28 Nov,7:45,
,29 Nov,7:40,
,30 Nov,7:50,
,1 Dec,9:30,
,Total,39:30:00,2:00:00
,,,
49,4 Dec,8:00,
,5 Dec,6:40,
,6 Dec,7:55,
,7 Dec,7:45,
,8 Dec,6:50,
,Total,37:10:00,-0:20:00
,,,
50,11 Dec,6:30,
,12 Dec,6:30,
,13 Dec,7:30,
,14 Dec,6:10,
,15 Dec,8:40,
,Total,35:20:00,-2:10:00
,,,
51,18 Dec,7:40,
,19 Dec,5:00,
,20 Dec,7:10,
,21 Dec,7:30,
,22 Dec,5:45,
,Total,33:05:00,-4:25:00
,,,
52,25 Dec,7:30,
,26 Dec,7:30,
,27 Dec,8:30,
,28 Dec,7:30,
,29 Dec,7:30,
,Total,38:30:00,1:00:00
,,,
1,1 Jan,7:30,
,2 Jan,8:40,
,3 Jan,8:30,
,4 Jan,7:50,
,5 Jan,12:30,arbejde i weekenden
,Total,45:00:00,7:30:00
,,,
2,8 Jan,8:00,
,9 Jan,5:30,
,10 Jan,8:20,
,11 Jan,8:00,
,12 Jan,8:00,
,Total,37:50:00,0:20:00
,,,
3,15 Jan,6:30,
,16 Jan,7:30,
,17 Jan,8:10,
,18 Jan,7:45,
,19 Jan,8:40,
,Total,38:35:00,1:05:00
,,,
,,,
,,,
Flex,,,34:10:00
Fridage,,,36
Sygedage,,,13
